feature	pdwpc_auroc	rdwpc_auroc	nonzero	dwpc_auroc	pdwpc_primary_auroc	delta_auroc	pval_delta_auroc
CbG<rG<rGaD	0.61395	0.57445	0.84662	0.63605	0.56577	0.070275	2.0386e-05
CbG<rG<rGdD	0.57085	0.5367	0.38146	0.58014	0.54954	0.0306	0.00010263
CbG<rG<rGuD	0.58991	0.50829	0.38384	0.58155	0.55863	0.02292	0.0044294
CbG<rGaD	0.60045	0.55514	0.47205	0.60329	0.56593	0.037355	0.00062999
CbG<rGaDrD	0.51533	0.55342	0.63073	0.54814	0.51175	0.036387	0.010564
CbG<rGbCpD	0.57062	0.51597	0.13351	0.56346	0.53233	0.031127	0.00087125
CbG<rGbCtD	0.64596	0.52756	0.38199	0.60579	0.57259	0.0332	0.003098
CbG<rGcGaD	0.60085	0.55229	0.56742	0.6131	0.56584	0.047255	0.00017342
CbG<rGcGdD	0.55995	0.53902	0.28185	0.56199	0.53428	0.027712	0.00052455
CbG<rGcGuD	0.57826	0.5226	0.27364	0.56228	0.54273	0.01955	0.0045808
CbG<rGdAlD	0.54574	0.54781	0.72079	0.5777	0.52512	0.052576	0.0006905
CbG<rGdCpD	0.58068	0.51472	0.18119	0.56342	0.53846	0.024959	0.0084294
CbG<rGdCtD	0.65651	0.52201	0.60556	0.61676	0.58328	0.033477	0.0013278
CbG<rGdD	0.55248	0.53358	0.21033	0.55498	0.52538	0.0296	0.0011684
CbG<rGdDrD	0.5114	0.54104	0.44397	0.53347	0.50207	0.031402	0.046445
CbG<rGeAlD	0.55306	0.55606	0.8755	0.59161	0.53101	0.0606	7.3068e-05
CbG<rGiGaD	0.60615	0.56994	0.8106	0.62947	0.56435	0.065123	1.9618e-05
CbG<rGiGdD	0.57051	0.52749	0.37377	0.56644	0.54814	0.018298	2.2692e-05
CbG<rGiGuD	0.58482	0.52545	0.36795	0.5836	0.55468	0.028912	4.9777e-06
CbG<rGr>GaD	0.61444	0.57364	0.85113	0.63992	0.56913	0.070783	1.9126e-05
CbG<rGr>GdD	0.57163	0.51927	0.38252	0.57304	0.55388	0.019153	6.9627e-05
CbG<rGr>GuD	0.59034	0.52554	0.39815	0.59079	0.56374	0.027046	1.6006e-05
CbG<rGuAlD	0.54485	0.54695	0.71894	0.57879	0.52665	0.052143	0.00048034
CbG<rGuCpD	0.56982	0.49921	0.1645	0.5545	0.52951	0.024993	0.0070275
CbG<rGuCtD	0.66524	0.54383	0.58834	0.6419	0.58933	0.052564	8.7963e-05
CbG<rGuD	0.56112	0.53009	0.21404	0.55144	0.52772	0.023716	0.0002588
CbG<rGuDrD	0.5035	0.5582	0.45536	0.5356	0.50404	0.031557	0.064112
CbGaD	0.62807	0.66936	0.32238	0.71284	0.56754	0.1453	6.114e-07
CbGaDaGaD	0.6462	0.61769	0.97722	0.69353	0.61876	0.074769	1.5334e-05
CbGaDaGdD	0.571	0.52803	0.44132	0.57303	0.56063	0.012401	0.00024635
CbGaDaGuD	0.58385	0.51555	0.44106	0.58338	0.57026	0.013123	6.6263e-05
CbGaDdGaD	0.65463	0.54201	0.90755	0.65824	0.61488	0.043364	0.00014065
CbGaDdGdD	0.57253	0.50525	0.4151	0.57593	0.56262	0.013308	0.00027613
CbGaDdGuD	0.58934	0.48114	0.41086	0.56923	0.56877	0.00045804	0.90625
CbGaDlAlD	0.57195	0.60246	0.95709	0.63947	0.5582	0.081278	2.1469e-05
CbGaDpCpD	0.60255	0.52113	0.26993	0.57613	0.57298	0.0031491	0.31408
CbGaDpCtD	0.67363	0.52581	0.35232	0.62496	0.6062	0.01876	0.12896
CbGaDpSpD	0.56088	0.60899	0.95974	0.62883	0.54964	0.079194	4.3195e-05
CbGaDrD	0.52821	0.63142	0.57536	0.63885	0.51132	0.12753	0.00037442
CbGaDrDrD	0.50975	0.62262	0.8045	0.60011	0.51182	0.088284	0.00010196
CbGaDtCpD	0.57979	0.52021	0.18993	0.5617	0.54552	0.016178	0.029532
CbGaDtCtD	0.6981	0.59012	0.73695	0.69615	0.62964	0.066515	1.792e-05
CbGaDuGaD	0.64645	0.53729	0.91338	0.65033	0.61726	0.033073	0.0013359
CbGaDuGdD	0.57124	0.49103	0.40132	0.56389	0.56194	0.0019568	0.15796
CbGaDuGuD	0.58813	0.49708	0.41536	0.57801	0.57529	0.0027217	0.35687
CbGbCbGaD	0.66376	0.62248	0.90675	0.68847	0.63906	0.049412	0.00011707
CbGbCbGdD	0.56945	0.44812	0.3706	0.5466	0.56169	-0.015087	0.027491
CbGbCbGuD	0.57271	0.48421	0.38119	0.58122	0.56256	0.018669	0.0019158
CbGbCdGaD	0.66344	0.57463	0.86993	0.65893	0.63597	0.022962	0.0028629
CbGbCdGdD	0.56932	0.48839	0.38093	0.56023	0.56097	-0.00074125	0.80219
CbGbCdGuD	0.59098	0.53904	0.42834	0.6	0.57393	0.026071	0.00014506
CbGbCpD	0.60034	0.5159	0.31709	0.59414	0.58236	0.011777	0.015618
CbGbCpDrD	0.53726	0.50325	0.61775	0.54008	0.52101	0.019067	0.38231
CbGbCrCpD	0.59816	0.5147	0.35285	0.60391	0.58158	0.022331	0.027689
CbGbCrCtD	0.73592	0.79331	0.73934	0.83513	0.65895	0.17619	1.4138e-06
CbGbCtD	0.72281	0.83556	0.72132	0.86621	0.64934	0.21687	3.1904e-07
CbGbCtDrD	0.5132	0.71657	0.78967	0.69688	0.50837	0.18852	4.8151e-05
CbGbCuGaD	0.66381	0.59404	0.90649	0.66897	0.63998	0.028989	0.0029186
CbGbCuGdD	0.57282	0.51688	0.41483	0.57515	0.56242	0.012726	0.00054294
CbGbCuGuD	0.5902	0.53895	0.40609	0.58759	0.5736	0.013989	0.0019476
CbGcG<rGaD	0.63656	0.50443	0.72159	0.59514	0.59578	-0.0006464	0.84728
CbGcG<rGdD	0.56623	0.45866	0.32053	0.53265	0.54466	-0.012007	0.046721
CbGcG<rGuD	0.57998	0.45261	0.32636	0.54128	0.55666	-0.015375	0.035372
CbGcGaD	0.60932	0.4819	0.23868	0.55512	0.55263	0.0024881	0.57674
