feature	coef	zcoef
intercept	-0.310235485573563	-7.2252767878105
prior_logit	1.08954015981054	1.48308451146711
degree_CbG	-0.0918069321890764	-0.0747123203573633
degree_CcSE	0	0
degree_CdG	-0.0586367047537601	-0.0694294341962049
degree_CiPC	-0.082896752613094	-0.083934306388893
degree_CpD	-0.1139081526505	-0.13030134815866
degree_CrC	-0.512685643386809	-0.493953534268188
degree_CtD	1.9183993046248	1.82756178559041
degree_CuG	-0.035741115658349	-0.0428286826745057
degree_DaG	1.35739552025349	0.875864811095812
degree_DdG	0	0
degree_DlA	0.125971375535602	0.112071380996096
degree_DpC	0	0
degree_DpS	0.146485444378657	0.132600792087536
degree_DrD	0.177662270276113	0.173936391920547
degree_DtC	0	0
degree_DuG	0	0
dwpc_CbG<rGbCpD	0.0644683244498882	0.0861103624718215
dwpc_CbG<rGr>GaD	0	0
dwpc_CbG<rGuAlD	-0.102762925365975	-0.122150549497033
dwpc_CbGaD	0.11743171276077	0.147642951782137
dwpc_CbGaDdGdD	0.107066060173641	0.133850230501055
dwpc_CbGaDrDrD	0.191681706465977	0.195331071962803
dwpc_CbGbCdGaD	0.127948231684422	0.15354983635961
dwpc_CbGbCtD	0.160298587492344	0.21406620043865
dwpc_CbGcGdCtD	-0.0547038501013085	-0.0799702690181895
dwpc_CbGdCdGaD	0.130825982471463	0.177231832616555
dwpc_CbGdCrCtD	0	0
dwpc_CbGeAlD	0.0576497081358121	0.061288896834381
dwpc_CbGiGbCtD	-0.0557759328325471	-0.0768369300740858
dwpc_CbGiGuAlD	0	0
dwpc_CbGiGuD	0.0447045717323848	0.0604892283919724
dwpc_CbGpPWpGaD	0.255762751127706	0.287312388632469
dwpc_CbGr>GdCtD	-0.331467291923372	-0.424438791845243
dwpc_CbGr>GuCpD	0	0
dwpc_CbGuAlDrD	0.209694617229027	0.223299234530833
dwpc_CbGuCbGaD	-0.0242248359279725	-0.0309785268416463
dwpc_CbGuCpD	0	0
dwpc_CbGuCtDrD	0	0
dwpc_CbGuD	-0.0357930006733058	-0.0538097111612072
dwpc_CbGuDtCpD	0.000345396301827821	0.000440950640213838
dwpc_CbGuDuGaD	0	0
dwpc_CcSEcCtD	0.130649413341124	0.127303967507211
dwpc_CcSEcCtDrD	0.0658018487525879	0.067478791945886
dwpc_CdGbCrCpD	-0.0734237708034932	-0.114622125207452
dwpc_CdGbCtD	0.0264514256148084	0.0483451357582147
dwpc_CdGcGdD	0	0
dwpc_CdGdDpCtD	-0.0390810248894594	-0.0664477852362038
dwpc_CdGiGr>GaD	0	0
dwpc_CiPCiCbGuD	0.00166007666129533	0.00269467240657221
dwpc_CiPCiCpDrD	-0.0881316216477742	-0.0962569972468152
dwpc_CiPCiCtD	0.0887415533123369	0.186042097714276
dwpc_CiPCiCtDrD	0	0
dwpc_CiPCiCuGaD	0	0
dwpc_CiPCiCuGuD	0.0652060453510114	0.105254193717171
dwpc_CpDaGbCpD	0	0
dwpc_CpDaGuCtD	-0.120448065085216	-0.177347234271979
dwpc_CpDaGuD	-0.0916681776498822	-0.121458395595616
dwpc_CpDpCtD	0.0949033197787271	0.136826887774398
