feature	feature_type
prior_prob	prior
CbG	degree
CcSE	degree
CdG	degree
CiPC	degree
CpD	degree
CrC	degree
CtD	degree
CuG	degree
DaG	degree
DdG	degree
DlA	degree
DpC	degree
DpS	degree
DrD	degree
DtC	degree
DuG	degree
CbG<rG<rGaD	dwpc
CbG<rG<rGdD	dwpc
CbG<rG<rGuD	dwpc
CbG<rGaD	dwpc
CbG<rGaDrD	dwpc
CbG<rGbCpD	dwpc
CbG<rGbCtD	dwpc
CbG<rGcGaD	dwpc
CbG<rGcGdD	dwpc
CbG<rGcGuD	dwpc
CbG<rGdAlD	dwpc
CbG<rGdCpD	dwpc
CbG<rGdCtD	dwpc
CbG<rGdD	dwpc
CbG<rGdDrD	dwpc
CbG<rGeAlD	dwpc
CbG<rGiGaD	dwpc
CbG<rGiGdD	dwpc
CbG<rGiGuD	dwpc
CbG<rGr>GaD	dwpc
CbG<rGr>GdD	dwpc
CbG<rGr>GuD	dwpc
CbG<rGuAlD	dwpc
CbG<rGuCpD	dwpc
CbG<rGuCtD	dwpc
CbG<rGuD	dwpc
CbG<rGuDrD	dwpc
CbGaD	dwpc
CbGaDaGaD	dwpc
CbGaDaGdD	dwpc
CbGaDaGuD	dwpc
CbGaDdGaD	dwpc
CbGaDdGdD	dwpc
CbGaDdGuD	dwpc
CbGaDlAlD	dwpc
CbGaDpCpD	dwpc
CbGaDpCtD	dwpc
CbGaDpSpD	dwpc
CbGaDrD	dwpc
CbGaDrDrD	dwpc
CbGaDtCpD	dwpc
CbGaDtCtD	dwpc
CbGaDuGaD	dwpc
CbGaDuGdD	dwpc
CbGaDuGuD	dwpc
CbGbCbGaD	dwpc
CbGbCbGdD	dwpc
CbGbCbGuD	dwpc
CbGbCdGaD	dwpc
CbGbCdGdD	dwpc
CbGbCdGuD	dwpc
CbGbCpD	dwpc
CbGbCpDrD	dwpc
CbGbCrCpD	dwpc
CbGbCrCtD	dwpc
CbGbCtD	dwpc
CbGbCtDrD	dwpc
CbGbCuGaD	dwpc
CbGbCuGdD	dwpc
CbGbCuGuD	dwpc
CbGcG<rGaD	dwpc
CbGcG<rGdD	dwpc
CbGcG<rGuD	dwpc
CbGcGaD	dwpc
CbGcGaDrD	dwpc
CbGcGbCpD	dwpc
CbGcGbCtD	dwpc
CbGcGcGaD	dwpc
CbGcGcGdD	dwpc
CbGcGcGuD	dwpc
CbGcGdAlD	dwpc
CbGcGdCpD	dwpc
CbGcGdCtD	dwpc
CbGcGdD	dwpc
CbGcGdDrD	dwpc
CbGcGeAlD	dwpc
CbGcGiGaD	dwpc
CbGcGiGdD	dwpc
CbGcGiGuD	dwpc
CbGcGr>GaD	dwpc
CbGcGr>GdD	dwpc
CbGcGr>GuD	dwpc
CbGcGuAlD	dwpc
CbGcGuCpD	dwpc
CbGcGuCtD	dwpc
