metapath	nonzero	auroc	auprc
CcSEcCiD	0.590	0.897	0.798
CiDiCiD	0.255	0.840	0.814
CiDaGaD	0.411	0.820	0.741
CtGtCiD	0.227	0.807	0.761
CiDpSpD	0.410	0.801	0.692
CiDlAlD	0.400	0.797	0.675
CiDsDsD	0.216	0.764	0.689
CsCsCiD	0.198	0.754	0.716
CtGbCiD	0.183	0.744	0.692
CsCiD	0.149	0.742	0.732
CiDvGaD	0.209	0.738	0.652
CdGdCiD	0.343	0.732	0.576
CuGuCiD	0.304	0.722	0.585
CiDsD	0.131	0.713	0.699
CtGiGaD	0.335	0.710	0.500
CiDaGvD	0.188	0.709	0.634
CtGeAlD	0.719	0.696	0.388
CtGaD	0.150	0.693	0.617
CuG<kuGaD	0.425	0.692	0.491
CdG<kdGaD	0.464	0.691	0.477
CuG<upGaD	0.329	0.686	0.500
CdG<odGaD	0.355	0.686	0.483
CbGbCiD	0.126	0.684	0.676
CbGtCiD	0.121	0.682	0.677
CiDvGvD	0.131	0.681	0.653
CsCtGaD	0.238	0.680	0.528
CuGku>GaD	0.293	0.673	0.480
CdGku>GaD	0.326	0.666	0.465
CdGeAlD	0.514	0.666	0.415
CuGiGaD	0.319	0.666	0.482
CuG<kdGaD	0.310	0.665	0.480
CuGeAlD	0.497	0.664	0.420
CdG<kdGvD	0.265	0.664	0.477
CdGiGaD	0.333	0.662	0.480
CtGaDsD	0.274	0.660	0.454
CdG<kuGaD	0.310	0.658	0.470
CsCiDsD	0.183	0.657	0.533
CuGkd>GaD	0.281	0.655	0.465
CuGdCiD	0.219	0.654	0.492
CdGuCiD	0.225	0.653	0.493
CuG<kuGvD	0.207	0.649	0.484
CsCbGaD	0.164	0.649	0.532
CdGkd>GaD	0.305	0.646	0.450
CtGuAlD	0.433	0.645	0.378
CbGeAlD	0.359	0.643	0.406
CdG<upGaD	0.217	0.641	0.484
CdGdAlD	0.387	0.639	0.407
CuG<odGaD	0.199	0.637	0.481
CbGiGaD	0.163	0.635	0.494
CuGuAlD	0.368	0.635	0.413
CuGup>GaD	0.183	0.634	0.479
CuGdAlD	0.370	0.633	0.405
CsCuGaD	0.274	0.631	0.426
CbGaD	0.091	0.630	0.598
CdGuAlD	0.385	0.630	0.404
CdGup>GaD	0.174	0.624	0.462
CbGaDsD	0.145	0.617	0.487
CuG<kdGvD	0.135	0.614	0.490
CbGuAlD	0.233	0.612	0.383
CsCdGaD	0.238	0.611	0.420
CtGku>GaD	0.178	0.607	0.405
CuGaD	0.112	0.604	0.490
CuGod>GaD	0.128	0.604	0.474
CuGiGvD	0.124	0.602	0.470
CdGiGvD	0.131	0.602	0.479
CtGkd>GaD	0.182	0.601	0.380
